customer_id,home_region,avg_amount,primary_device,account_age_days
CUST-100000,North Central,3580.56,DEV-00485,585
CUST-100001,South West,1407.04,DEV-00835,773
CUST-100002,South West,18159.08,DEV-02932,698
CUST-100003,South West,4636.04,DEV-00115,720
CUST-100004,South West,9750.52,DEV-02564,1031
CUST-100005,North West,3760.34,DEV-01810,221
CUST-100006,North East,757.52,DEV-00631,84
CUST-100007,South West,9384.24,DEV-01996,1172
CUST-100008,North West,13183.53,DEV-00940,171
CUST-100009,North West,22077.9,DEV-00141,19
CUST-100010,South South,4559.38,DEV-00762,633
CUST-100011,South West,3405.73,DEV-01696,16
CUST-100012,North West,5636.91,DEV-01526,573
CUST-100013,South West,2170.03,DEV-02804,1112
CUST-100014,North Central,2474.08,DEV-02432,380
CUST-100015,South East,8131.23,DEV-01807,373
CUST-100016,North East,4126.2,DEV-00712,415
CUST-100017,South West,3257.17,DEV-00253,184
CUST-100018,North Central,6789.08,DEV-02681,467
CUST-100019,South South,3759.17,DEV-01837,743
CUST-100020,South West,34091.58,DEV-00852,352
CUST-100021,South West,3925.96,DEV-01312,1025
CUST-100022,South South,17163.47,DEV-02059,312
CUST-100023,South East,8681.81,DEV-01525,252
CUST-100024,South West,10796.69,DEV-02488,702
CUST-100025,South West,6595.58,DEV-00831,1143
CUST-100026,South South,4402.82,DEV-01042,641
CUST-100027,North Central,4956.94,DEV-01139,760
CUST-100028,North West,3053.53,DEV-00932,1123
CUST-100029,South East,6662.45,DEV-00743,602
CUST-100030,North West,10756.82,DEV-01725,13
CUST-100031,North West,704.16,DEV-00159,883
CUST-100032,South West,1792.39,DEV-02953,352
CUST-100033,North West,1892.78,DEV-00629,1199
CUST-100034,North Central,8289.85,DEV-00937,348
CUST-100035,South West,8107.25,DEV-01882,1063
CUST-100036,North Central,3532.66,DEV-01980,806
CUST-100037,North West,16384.62,DEV-01398,162
CUST-100038,South West,3624.93,DEV-01631,626
CUST-100039,South South,7565.75,DEV-01213,213
CUST-100040,South West,9292.67,DEV-01776,998
CUST-100041,South East,4310.37,DEV-02381,570
CUST-100042,South West,11277.21,DEV-01754,495
CUST-100043,North Central,3647.39,DEV-01822,1059
CUST-100044,South West,4826.0,DEV-01985,807
CUST-100045,South West,5353.37,DEV-01787,1180
CUST-100046,South West,8968.21,DEV-00586,854
CUST-100047,South West,15466.12,DEV-02584,533
CUST-100048,South South,2667.74,DEV-01790,1172
CUST-100049,South South,1622.09,DEV-01958,752
CUST-100050,South West,8325.79,DEV-01964,165
CUST-100051,South West,914.42,DEV-00820,470
CUST-100052,South West,5096.83,DEV-01322,897
CUST-100053,South South,7781.81,DEV-00472,226
CUST-100054,South East,1203.2,DEV-02124,87
CUST-100055,South South,2499.25,DEV-02155,616
CUST-100056,North West,3825.98,DEV-01369,746
CUST-100057,South East,4458.88,DEV-01238,1103
CUST-100058,South West,4884.6,DEV-02500,137
CUST-100059,North West,6744.72,DEV-00709,283
CUST-100060,South South,8526.22,DEV-00566,83
CUST-100061,North Central,1382.89,DEV-01669,216
CUST-100062,South East,13299.16,DEV-00018,741
CUST-100063,South South,3895.79,DEV-01151,608
CUST-100064,South South,3510.0,DEV-02229,1015
CUST-100065,South West,11930.96,DEV-01252,901
CUST-100066,South South,3187.55,DEV-01005,174
CUST-100067,South East,2432.04,DEV-01654,627
CUST-100068,North East,1083.21,DEV-01227,901
CUST-100069,South South,13442.17,DEV-00980,613
CUST-100070,South South,1177.29,DEV-00750,378
CUST-100071,South South,1712.15,DEV-00823,972
CUST-100072,South South,894.6,DEV-02665,197
CUST-100073,South East,3567.51,DEV-00075,129
CUST-100074,South West,1101.62,DEV-02515,1098
CUST-100075,South South,12558.87,DEV-01362,284
CUST-100076,South East,2832.99,DEV-02587,557
CUST-100077,North Central,1930.4,DEV-02615,511
CUST-100078,South South,6642.68,DEV-02406,827
CUST-100079,South West,2075.08,DEV-01576,749
CUST-100080,South West,4442.15,DEV-01295,739
CUST-100081,North Central,10176.26,DEV-02579,776
CUST-100082,South West,2582.57,DEV-00602,690
CUST-100083,South South,3651.6,DEV-02470,667
CUST-100084,South West,2717.36,DEV-01591,229
CUST-100085,North West,3827.78,DEV-01469,1056
CUST-100086,North East,56760.46,DEV-02736,509
CUST-100087,South West,892.82,DEV-02697,406
CUST-100088,North West,10204.54,DEV-02259,963
CUST-100089,South West,5149.97,DEV-00639,820
CUST-100090,North West,2815.43,DEV-00748,319
CUST-100091,North Central,11091.21,DEV-00944,990
CUST-100092,South East,13369.15,DEV-01624,108
CUST-100093,South West,2394.07,DEV-01182,320
CUST-100094,South West,4582.69,DEV-00608,824
CUST-100095,South South,3018.55,DEV-00335,1100
CUST-100096,South West,7055.45,DEV-01436,905
CUST-100097,North West,5674.9,DEV-01623,1022
CUST-100098,South West,4849.69,DEV-02348,996
CUST-100099,South West,6942.89,DEV-01541,723
CUST-100100,South East,7403.85,DEV-02993,745
CUST-100101,South South,16159.8,DEV-02133,463
CUST-100102,North West,2468.55,DEV-01842,364
CUST-100103,South West,4670.24,DEV-01366,89
CUST-100104,South West,34890.67,DEV-01336,217
CUST-100105,South East,2956.28,DEV-00157,822
CUST-100106,North East,13184.13,DEV-00600,373
CUST-100107,South West,2249.9,DEV-00675,947
CUST-100108,North Central,8804.7,DEV-02572,12
CUST-100109,South West,4284.25,DEV-02288,1184
CUST-100110,North Central,6835.19,DEV-01323,313
CUST-100111,South West,3899.91,DEV-02326,810
CUST-100112,South West,13898.1,DEV-02175,582
CUST-100113,South West,4778.48,DEV-00367,443
CUST-100114,South West,4307.48,DEV-02532,1003
CUST-100115,South West,7210.82,DEV-02566,971
CUST-100116,South East,2793.28,DEV-00513,318
CUST-100117,South East,757.69,DEV-01086,985
CUST-100118,North Central,1480.42,DEV-00587,143
CUST-100119,South West,2771.46,DEV-02813,1179
CUST-100120,North East,19480.08,DEV-02806,379
CUST-100121,South East,30518.9,DEV-00016,1140
CUST-100122,North Central,1678.73,DEV-00133,972
CUST-100123,North Central,5608.81,DEV-01259,632
CUST-100124,South West,2857.97,DEV-00107,1141
